# SecV Global Dependencies
# Version: 2.4.0
# 
# Installation: pip3 install -r requirements.txt --break-system-packages
# 
# TIER STRUCTURE:
# - CORE: Required for basic functionality (always installed)
# - STANDARD: Recommended for most users (scanning, pentesting)
# - FULL: Complete feature set (web, crypto, advanced features)
#
# Contributors: Add your module dependencies to the appropriate tier section
# with a comment indicating which module requires them.

# ============================================================================
# CORE TIER - Required (always installed)
# ============================================================================

# CLI Framework
cmd2>=2.4.3                    # Interactive shell framework
rich>=13.0.0                   # Terminal formatting and output
argcomplete>=3.0.0             # Shell completion support
psutil>=5.9.0
requests>=2.31.0
cryptography>=41.0.0
netifaces>=0.11.0

# ============================================================================
# STANDARD TIER - Recommended (scanning & pentesting)
# ============================================================================

# Network Scanning - Required by: netrecon
scapy>=2.5.0                   # Raw packet manipulation, SYN scanning, ARP
python-nmap>=0.7.1             # Nmap integration

# ============================================================================
# FULL TIER - Complete (all features)
# ============================================================================

# HTTP extras - Required by: netrecon (tech detection), ios_pentest
urllib3>=2.0.0                 # HTTP client (requests dependency)

# Web Scraping - Required by: netrecon (HTML parsing)
beautifulsoup4>=4.12.0         # HTML/XML parsing
lxml>=4.9.0                    # Fast XML/HTML parser

# DNS Operations - Required by: netrecon (DNS enum/reverse lookup)
dnspython>=2.4.0               # DNS toolkit

# Cryptography - optional, for crypto-focused modules
pycryptodome>=3.19.0           # Cryptographic operations

# SSH Operations - Required by: ios_pentest (jailbroken device access)
paramiko>=3.4.0                # SSH protocol implementation

# Configuration - optional, for modules parsing YAML config
pyyaml>=6.0.1                  # YAML configuration parsing

# ============================================================================
# OPTIONAL/SPECIALIZED - Install as needed
# ============================================================================

# Database Operations - Required by: db-scanner, sql-injection
# pymongo>=4.5.0               # MongoDB client
# psycopg2-binary>=2.9.0       # PostgreSQL client
# mysql-connector-python>=8.0  # MySQL client

# Cloud/API - Required by: cloud-enum, api-fuzzer
# boto3>=1.28.0                # AWS SDK
# google-cloud-storage>=2.10.0 # GCP SDK

# Advanced Network - Required by: wireless modules
# pyshark>=0.6.0               # Wireshark wrapper
# netfilterqueue>=1.1.0        # Network packet manipulation

# ============================================================================
# MODULE DEPENDENCY REFERENCE
# ============================================================================
#
# When adding a new module, document its dependencies here:
#
# MODULE: netrecon v1.0.0
